origin,segmentation,x1,y1,x2,y2,train
a-162.jpg,b-162_M.png,184,128,363,369,1.0
a-1449.jpg,b-1449_M.png,158,69,378,497,1.0
a-279.jpg,b-279_M.png,217,237,120,369,1.0
a-327.jpg,b-327_M.png,69,109,318,422,1.0
a-1268.jpg,b-1268_M.png,285,120,366,408,1.0
a-750.jpg,b-750_M.png,39,158,380,187,1.0
a-742.jpg,b-742_M.png,50,132,377,186,1.0
a-899.jpg,b-899_M.png,60,146,482,318,1.0
a-6.jpg,b-6_M.png,94,64,318,315,1.0
a-573.jpg,b-573_M.png,222,156,344,421,1.0
a-1277.jpg,b-1277_M.png,260,133,419,397,1.0
a-770.jpg,b-770_M.png,57,112,483,341,1.0
a-1297.jpg,b-1297_M.png,109,79,352,508,1.0
a-978.jpg,b-978_M.png,92,68,321,481,1.0
a-322.jpg,b-322_M.png,31,182,448,450,1.0
a-853.jpg,b-853_M.png,135,88,329,448,1.0
a-959.jpg,b-959_M.png,123,93,391,490,1.0
a-845.jpg,b-845_M.png,142,79,409,426,1.0
a-376.jpg,b-376_M.png,143,56,330,265,1.0
a-628.jpg,b-628_M.png,148,144,189,310,1.0
a-84.jpg,b-84_M.png,148,112,331,318,1.0
a-1414.jpg,b-1414_M.png,76,135,499,353,1.0
a-974.jpg,b-974_M.png,195,199,290,383,1.0
a-917.jpg,b-917_M.png,158,61,452,492,1.0
a-365.jpg,b-365_M.png,143,78,426,459,1.0
a-1352.jpg,b-1352_M.png,30,196,483,438,1.0
a-416.jpg,b-416_M.png,127,206,465,390,1.0
a-1386.jpg,b-1386_M.png,17,167,499,426,1.0
a-130.jpg,b-130_M.png,187,39,191,257,1.0
a-924.jpg,b-924_M.png,84,56,501,456,1.0
a-158.jpg,b-158_M.png,140,158,252,410,1.0
a-215.jpg,b-215_M.png,91,147,315,342,1.0
a-1436.jpg,b-1436_M.png,67,157,500,493,1.0
a-569.jpg,b-569_M.png,42,66,377,401,1.0
a-912.jpg,b-912_M.png,75,101,493,331,1.0
a-443.jpg,b-443_M.png,110,128,401,315,1.0
a-937.jpg,b-937_M.png,225,153,242,419,1.0
a-1218.jpg,b-1218_M.png,58,160,446,415,1.0
a-1197.jpg,b-1197_M.png,105,38,238,454,1.0
a-1316.jpg,b-1316_M.png,12,162,431,506,1.0
a-154.jpg,b-154_M.png,110,65,313,113,1.0
a-911.jpg,b-911_M.png,198,55,201,386,1.0
a-536.jpg,b-536_M.png,71,124,369,415,1.0
a-836.jpg,b-836_M.png,10,155,447,390,1.0
a-1037.jpg,b-1037_M.png,183,43,376,410,1.0
a-1317.jpg,b-1317_M.png,101,93,254,507,1.0
a-1478.jpg,b-1478_M.png,73,50,471,494,1.0
